No,Name,Kapasitas,Harga,Jarak,Banyak,Rating
124,"drg. Ria Srijanti Retnokoesoem
                    
                        

",169,995,7,17,3
125,"dr. Trimurti
                    
                        

",163,517,4,24,4
126,"dr. Nur Hasanah
                    
                        

",291,225,5,15,4
127,"dr. Muki Endah Rahaju
                    
                        

",364,872,0,13,5
128,"dr. Sulantono
                    
                        

",323,412,6,4,3
129,"dr. Achmad Khoiruddin Alif
                    
                        

",104,139,7,30,4
130,"dr. Arif Rahman Hakim
                    
                        

",181,903,10,2,4
131,"dr. Christian Sangelorang 
                    
                        

",156,368,8,2,3
132,"dr. Melani Handojo
                    
                        

",333,557,2,6,4
133,"dr. Bayu Chandra Cahyono
                    
                        

",67,676,9,0,5
134,"dr. Namiku Adi Widiono
                    
                        

",382,244,8,18,3
135,"dr. Muhamad Angki Firmansah
                    
                        

",187,198,3,26,4
136,"dr. Inna Widjajanti
                    
                        

",13,351,3,7,3
137,"dr. Soesanto
                    
                        

",276,864,2,7,4
138,"dr. Ny Tjandrakirana (UNESA)
                    
                        

",7,527,6,8,3
139,"dr. Doddy Kurniawan
                    
                        

",413,827,4,11,5
140,"dr. Liliek Gondomono
                    
                        

",72,816,1,5,4
141,"dr. Soedjatmiko
                    
                        

",278,494,0,4,4
142,"dr. J. Mukono
                    
                        

",298,545,7,22,4
143,"dr. Cendykia Akbar
                    
                        

",5,569,2,18,4
144,"dr. Duska Tjahjo Prabowo 
                    
                        

",317,726,5,11,4
145,"dr. Adendra Surohadi 
                    
                        

",360,266,6,20,4
146,"dr. Niko Noor Indra
                    
                        

",13,579,2,21,4
147,"dr. Ramli Tarigan 
                    
                        

",13,6,8,19,4
148,"dr. Rr. Henny Yuniarti 
                    
                        

",62,921,9,21,4
149,"dr. Hima Indiamanati
                    
                ",436,695,1,7,4
150,"dr. Donny Widjanarko
                    
                ",281,358,9,8,4
151,"dr. Maulida Juniar
                    
                        

",391,951,5,9,5
152,"dr. Yaya Nurtjahjo
                    
                        

",327,467,7,13,3
153,"dr. Sabirun AS
                    
                        

",21,991,9,5,5
154,"dr. Hoedijanto
                    
                        

",174,645,5,12,4
155,"dr. Albertus Hartanto
                    
                        

",494,822,2,20,4
156,"dr. Sudjari
                    
                        

",81,78,8,25,3
157,"dr. Sri Hawati
                    
                        

",115,927,2,10,3
158,"dr. Slamet Santoso
                    
                        

",118,139,4,16,5
159,"dr. Dina Mariani
                    
                        

",413,921,6,27,4
160,"dr. Roeslina Herawati
                    
                        

",465,425,0,11,4
161,"dr. Ayu Rustikawati
                    
                        

",275,127,6,17,4
162,"dr. Tatien Tjahjandari
                    
                        

",417,5,3,26,4
163,"dr. Hilman Siregar
                    
                        

",201,539,1,24,5
164,"dr. Anang Prajitno
                    
                        

",169,217,10,12,4
165,"dr. Nurul Hidayah
                    
                        

",140,852,3,7,4
166,"dr. Sjamsul Awal Lahadji
                    
                        

",64,501,4,18,5
167,"dr. Rahjoe Poerbanti
                    
                        

",51,967,2,15,4
168,"Klinik dr. Idris P. Siregar
                    
                        

",308,235,9,16,4
169,"Polkes 05.09.04 Surabaya Utara
                    
                        

",397,336,5,22,4
170,"Klinik Lanud Muljono
                    
                        

",162,864,6,5,3
171,"Satkes Pusdikhanudnas
                    
                        

",459,489,6,28,4
172,"Dit Polair Jatim 
                    
                        

",454,827,8,27,3
173,"Klinik Polrestabes Surabaya
                    
                        

",475,955,1,0,4
174,"Sat Brimobda Jatim 
                    
                        

",245,787,6,2,3
175,"Satkes Gartap III / Surabaya
                    
                        

",217,167,3,27,3
176,"Satkes Kodiklatal
                    
                        

",153,696,4,1,3
177,"Klinik Subditkes AAL
                    
                        

",209,13,0,2,4
178,"Klinik Nurani Jaya 83
                    
                        

",458,617,8,30,5
179,"Klinik Prameswari 
                    
                        

",296,761,6,29,5
180,"Klinik Kebangkitan 
                    
                        

",95,240,6,19,5
181,"Klinik Anugrah Karya Medika102
                    
                        

",344,752,3,20,4
182,"Klinik Nayaka Husada 03
                    
                        

",33,630,9,1,4
183,"Klinik Nayaka Husada 42
                    
                        

",305,460,9,6,4
184,"Klinik Karya Medika 111
                    
                        

",348,71,0,27,4
185,"Klinik Surya Giri Jaya 122
                    
                        

",465,258,6,10,4
186,"Klinik Dinayla Utama 84
                    
                        

",238,582,3,28,4
187,"Klinik Nurani Jaya 121
                    
                        

",202,167,5,21,4
188,"Klinik Karya Medika 104
                    
                        

",393,838,1,3,5
189,"Klinik Sartika 44 
                    
                        

",335,287,5,5,3
190,"Klinik Sartika 36 
                    
                        

",461,43,5,28,5
191,"Klinik Sartika 59  
                    
                        

",316,976,2,9,4
192,"Klinik Dinayla Utama 105
                    
                        

",493,901,5,13,3
193,"Klinik Dinayla Utama 81 
                    
                        

",153,702,3,16,4
194,"Klinik Dinayla Utama 79
                    
                        

",343,909,3,4,4
195,"Klinik Nayaka Husada 01
                    
                        

",43,124,6,14,3
196,"Klinik Karya Medika 41
                    
                        

",281,959,8,30,4
197,"Klinik Widya Mandiri
                    
                        

",389,100,9,1,5
198,"Klinik Anugrah Karya Medika103
                    
                        

",433,873,5,10,5
199,"Klinik Rajawali 
                    
                        

",231,160,9,3,4
200,"Klinik Alamanda 112
                    
                        

",283,246,8,15,4
201,"Klinik BP 93
                    
                        

",178,456,2,27,4
202,"Klinik 65 (LXV) 
                    
                        

",104,588,8,14,5
203,"Klinik Rawat Inap Wisma Husada
                    
                        

",346,262,8,7,4
204,"Klinik Indosehat 2003
                    
                        

",480,494,1,29,4
205,"Klinik Healthy 
                    
                        

",191,49,8,23,5
206,"Klinik Nayaka Husada 07
                    
                        

",37,671,6,17,4
207,"Klinik Nayaka Husada 02
                    
                        

",442,658,9,27,5
208,"Klinik Nurani Jaya 66
                    
                        

",351,458,3,19,5
209,"Klinik Nayaka Husada 05
                    
                        

",491,736,6,4,5
210,"Klinik Bersalin Yayuk Ismail
                    
                        

",402,763,0,25,4
211,"Klinik Rawat Inap Putri Rahayu
                    
                        

",344,885,7,22,4
212,"Klinik Nurani Jaya 37
                    
                        

",287,435,0,27,4
213,"BP. Tanjung Sadari
                    
                        

",100,677,5,7,3
214,"BP. Indragiri
                    
                        

",470,302,5,23,4
215,"Klinik Pratama Gunungsari
                    
                        

",142,178,9,29,3
216,"Klinik Sutedi Senaputra
                    
                        

",131,876,4,2,4
217,"BP. Trian Usman
                    
                        

",391,936,3,23,3
218,"Klinik At Taufiq
                    
                        

",217,786,8,23,4
219,"Klinik Kesejahteraan 11
                    
                        

",243,617,6,8,4
220,"BP. Trian Supraptono
                    
                        

",43,875,4,26,4
221,"Klinik Amanina Medika
                    
                        

",396,8,8,28,3
222,"Klinik Kesayangan
                    
                        

",137,864,5,26,4
223,"BP. Trian Suroto II
                    
                        

",253,819,4,23,5
224,"Klinik Mediska Surabaya Gubeng
                    
                        

",354,70,1,25,5
225,"BK. Kenjeran 
                    
                        

",311,194,5,28,4
226,"BP. Ampel
                    
                        

",337,698,7,28,3
227,"BP. Wonosari
                    
                        

",336,827,7,23,4
228,"Klinik Bhayangkara M. Dahlan
                    
                        

",470,215,9,17,3
229,"Klinik Kesatrian
                    
                        

",223,945,3,25,3
230,"Klinik Biddokkes A. Yani
                    
                        

",165,724,9,25,5
231,"BP. Mako Lantamal V
                    
                        

",38,568,3,0,3
232,"BP. Satlinlamil
                    
                        

",438,512,3,1,3
233,"BP. Jala Husada
                    
                        

",53,723,9,4,4
234,"Klinik Dokter Ayoman Keluarga
                    
                        

",18,87,6,14,5
235,"Klinik Medpoint
                    
                        

",198,702,7,11,5
236,"Klinik Ranap Bersalin Al-Azhar
                    
                        

",203,578,2,21,4
237,"Klinik PLK-UA Kampus B UNAIR
                    
                        

",257,680,0,3,4
238,"Klinik PLK-UA Kampus C UNAIR
                    
                        

",178,748,2,11,3
239,"Klinik Perdana Husada
                    
                        

",212,954,7,6,4
240,"Klinik Yakes Telkom Kanwa
                    
                        

",141,801,8,23,3
241,"Klinik Palang Merah Indonesia
                    
                        

",46,466,0,24,3
242,"Klinik Kencana Medika
                    
                        

",479,517,0,4,3
243,"Klinik Yakes Telkom Ketintang
                    
                        

",317,36,6,6,4
244,"Klinik Pertamina Jagir
                    
                        

",447,696,4,14,4
245,"Klinik Tabita
                    
                        

",238,775,6,3,3
246,"Klinik Samaria 
                    
                        

",285,24,9,16,5
247,"Klinik Vincentius A. Paulo
                    
                        

",474,78,8,9,3
248,"Klinik Muslimat NU 01
                    
                        

",490,827,4,28,4
249,"Klinik PHC Tanjung Perak
                    
                        

",342,826,8,16,5
250,"Klinik PHC Benowo
                    
                        

",296,949,2,0,5
251,"Klinik PHC Kebraon
                    
                        

",158,113,6,2,5
252,"Klinik Stiesia
                    
                        

",327,754,9,14,4
253,"Klinik Mitra Medicare Surabaya
                    
                        

",128,814,2,6,4
254,"Klinik Alba Medika
                    
                        

",400,673,1,16,5
255,"Klinik Abdi Mulia
                    
                        

",498,483,1,18,4
256,"Klinik Pondok Kasih
                    
                        

",96,497,5,14,4
257,"Klinik Adi Hayati
                    
                        

",168,540,6,17,4
258,"Klinik Sebelas Medika Surabaya
                    
                        

",323,877,5,14,4
259,"Klinik BRI Medika
                    
                        

",262,253,2,2,3
260,"Klinik Santa Maria Tak Bercela
                    
                        

",119,967,7,5,3
261,"Klinik Paradise
                    
                        

",301,812,9,13,5
262,"Klinik Miftachul Munir Medika
                    
                        

",101,529,1,3,5
263,"Klinik Qualita Medika
                    
                        

",78,598,3,19,5
264,"Klinik Cemara Medika
                    
                        

",131,901,3,11,3
265,"Klinik Polres Tanjung Perak
                    
                        

",493,961,8,23,3
266,"Klinik Ubaya 
                    
                        

",447,89,2,17,3
267,"Klinik Andalan Sehat 
                    
                        

",123,895,2,29,4
268,"Klinik KF Darmo Pandegiling
                    
                        

",175,872,3,10,4
269,"Klinik Ar-Rahmah
                    
                ",263,754,3,9,5
270,"Klinik Kf Banyu Urip 213
                    
                ",379,788,4,11,3
271,"Klinik Kapas Madya
                    
                ",198,725,8,12,3
272,"Klinikita Kertajaya
                    
                ",316,59,4,16,4
273,"Klinik Pratama Elyon
                    
                ",201,286,9,29,5
274,"Klinik Global Sejahtera Abada
                    
                ",74,265,2,27,3
275,"Klinik Mitra Sehat
                    
                        

",197,290,3,2,5
276,"Klinik Medico Sier
                    
                        

",488,615,6,22,5
277,"Klinik Optima
                    
                        

",64,963,4,17,4
278,"Klinik Jemursari Empat
                    
                        

",237,917,3,10,3
279,"Klinik Medical Center ITS
                    
                        

",481,788,5,10,3
280,"If Rsud Bdh
                    
                        

",446,605,0,23,3
281,"Apotek Optima
                    
                        

",56,527,4,28,4
282,"Apotek Medical Center ITS
                    
                        

",376,848,10,10,4
283,"IFRS Bunda Surabaya
                    
                        

",35,175,4,18,3
284,"IFRS Mata Masyarakat
                    
                        

",455,703,5,24,4
285,"IFRS Universitas Airlangga
                    
                        

",161,179,6,19,3
286,"IFRS Dr. Oepomo
                    
                        

",259,402,4,9,5
287,"If Rumkital Gunungsari
                    
                        

",36,320,1,26,3
288,"If Rsad Brawijaya
                    
                ",68,62,2,18,4
289,"If Rsau Soemitro
                    
                        

",301,245,5,23,5
290,"If Rumkitban Surabaya
                    
                ",467,875,5,15,4
291,"IFRS Darus Syifa
                    
                        

",153,8,6,7,4
292,"IFRS Bhakti Rahayu
                    
                        

",26,14,3,18,4
293,"IFRS Mata Undaan
                    
                        

",116,518,9,11,3
294,"IFRS Wijaya
                    
                        

",336,155,6,16,4
295,"IFRS Royal
                    
                        

",405,411,2,11,4
296,"Apotek Kimia Farma 304
                    
                        

",56,575,4,17,4
297,"Apotek Kimia Farma 25
                    
                        

",351,337,1,25,3
298,"Apotek Dasa Medika
                    
                        

",286,718,7,23,4
299,"IFRS William Booth Sby
                    
                        

",372,618,6,1,4
300,"IFRS Wiyung Sejahtera
                    
                        

",62,29,9,1,5
301,"IF RSK BEDAH Surabaya
                    
                        

",169,729,8,7,4
302,"Apotek Welas Asih
                    
                        

",429,629,2,12,5
303,"Apotek Christ 
                    
                        

",382,587,6,25,4
304,"IFRS Pura Raharja
                    
                        

",483,221,3,1,3
305,"Apotek Kimia Farma Wiyung
                    
                        

",143,424,1,17,3
306,"Apotek Kimia Farma Manukan
                    
                        

",94,913,9,27,4
307,"IFRS Siloam Hospitals Surabaya
                    
                        

",482,371,5,18,5
308,"Apotek Java
                    
                        

",335,578,2,28,3
309,"IFRS Rumkitban Surabaya 
                    
                        

",304,394,2,6,5
310,"IFRS Adi Husada Kapasari
                    
                        

",314,978,1,21,4
311,"Apotek Pradhana 
                    
                        

",156,846,6,20,4
312,"Apotek Kimia Farma 22 Bratang
                    
                        

",267,298,6,2,4
313,"Apotek Kimia Farma 166 A.Yani
                    
                        

",364,597,0,14,5
314,"Apotek Kimia Farma Kendangsari
                    
                        

",119,534,7,9,3
315,"Apotek Kimia Farma Dhrmawangsa
                    
                        

",233,193,5,10,4
316,"Apotek Kimia Farma Dukuhkupang
                    
                        

",234,571,6,18,4
317,"Apotek Kimia Farma Kalibokor
                    
                        

",90,999,5,12,3
318,"Apotek Kimia Farma G-Walk
                    
                        

",412,817,4,23,3
319,"Apotek Kimia Farma Lontar
                    
                        

",297,324,2,15,5
320,"Apotek Kimia Farma 511 Klampis
                    
                        

",235,202,8,12,4
321,"Apotek Kimia Farma Rungkut
                    
                        

",380,592,6,6,4
322,"Apotek Kimia Farma Darmo Indah
                    
                        

",11,793,1,11,3
323,"Apotek Kimia Farma Ciliwung
                    
                        

",252,55,2,23,3
324,"Apotek Kimia Farma 243 Arjuno
                    
                        

",369,491,1,10,4
325,"Apotek Kimia Farma Pandugo
                    
                        

",187,16,9,5,4
326,"IFRS Klinik Mata Tritya
                    
                        

",441,396,2,20,3
327,"IFRS Surabaya Medical Service
                    
                        

",284,302,2,19,4
328,"Apotek Klinik Mata Dr. Sjamsu
                    
                        

",344,780,9,23,4
329,"Apotek Telemedika Farma 4
                    
                        

",323,644,8,1,5
330,"Apotek Telemedika Farma 5
                    
                        

",383,813,3,27,3
331,"Apotek Kimia Farma Mulyosari
                    
                        

",124,759,4,28,5
332,"Apotek Kimia Farma Pecindilan
                    
                        

",387,642,6,7,3
333,"Apotek Kimia Farma Kenjeran
                    
                        

",34,425,4,5,5
334,"Apotek Kimia Farma Nginden
                    
                        

",203,267,8,13,4
335,"Apotek Kimia Farma M. Sungkono
                    
                        

",360,552,6,27,4
336,"Apotek Kimia Farma Banyu Urip
                    
                        

",453,288,1,22,4
337,"Apotek Kimia Farma Kapas Kramp
                    
                        

",412,584,8,13,5
338,"Apotek Kimia Farma Ksma Bangsa
                    
                        

",354,759,6,29,5
339,"Apotek K-24 Pogot
                    
                        

",2,131,1,22,4
340,"Apotek Mitra Medicare
                    
                        

",441,409,7,5,4
341,"IFRS Graha Medika
                    
                ",357,321,3,15,4
342,"Apotek Ubaya
                    
                        

",7,743,3,13,3
343,"IFRS Gotong Royong
                    
                ",139,214,8,20,5
344,"IFRS Pku Muhammadiyah
                    
                ",129,326,6,18,3
345,"Apotek Prapen Indah Farma
                    
                        

",223,942,2,25,4
346,"Apotek Karunia Farma 
                    
                        

",122,772,7,1,4
347,"Apotek Banyu Urip 
                    
                        

",229,966,7,23,4
348,"Apotek Elly Farma 
                    
                        

",371,27,8,27,3
349,"If Rsal Dr.Ramelan
                    
                        

",276,531,3,20,5
350,"Apotek Farmasi Airlangga
                    
                        

",313,733,10,6,3
351,"Apotek Barata Jaya 
                    
                        

",25,700,2,18,4
352,"IFRS Phc Surabaya
                    
                        

",127,388,4,19,5
353,"IFRS Soewandhie Sby
                    
                        

",224,105,9,5,4
354,"IFRS Paru Surabaya
                    
                        

",226,406,8,10,5
355,"IFRS Dr Soetomo
                    
                        

",85,314,7,25,4
356,"Apotek Maleo
                    
                        

",291,633,4,8,3
357,"IFRS Jiwa Menur
                    
                        

",391,389,5,5,3
358,"If Rsu Haji
                    
                        

",308,755,4,5,3
359,"IFRS Husada Utama
                    
                        

",94,338,9,6,5
360,"IFRS Islam Surabaya
                    
                        

",288,902,0,9,5
361,"IFRS Muji Rahayu
                    
                        

",39,818,3,27,3
362,"IFRS Al Irsyad
                    
                        

",281,489,2,16,4
363,"If Rsi A Yani
                    
                        

",396,974,3,30,4
364,"IFRS Bhayangkara Samsoeri M
                    
                        

",398,575,6,2,4
